id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_portal_dashboard_readonly,portal_dashboard_readonly,model_portal_dashboard,we_portal_base.group_readonly,1,0,0,0
access_portal_dashboard_manager,portal_dashboard_manager,model_portal_dashboard,we_portal_base.group_manager,1,1,1,0
access_portal_dashboard_admin,portal_dashboard_admin,model_portal_dashboard,we_portal_base.group_admin,1,1,1,1

access_portal_dashboard_element_readonly,portal_dashboard_element_readonly,model_portal_dashboard_element,we_portal_base.group_readonly,1,0,0,0
access_portal_dashboard_element_manager,portal_dashboard_element_manager,model_portal_dashboard_element,we_portal_base.group_manager,1,1,1,0
access_portal_dashboard_element_admin,portal_dashboard_element_admin,model_portal_dashboard_element,we_portal_base.group_admin,1,1,1,1

access_portal_partner_role_readonly,portal_partner_role_readonly,model_portal_partner_role,we_portal_base.group_readonly,1,0,0,0
access_portal_partner_role_manager,portal_partner_role_manager,model_portal_partner_role,we_portal_base.group_manager,1,1,1,0
access_portal_partner_role_admin,portal_partner_role_admin,model_portal_partner_role,we_portal_base.group_admin,1,1,1,1

access_portal_dashboard_portal,portal_dashboard_portal,model_portal_dashboard,base.group_portal,1,0,0,0
access_portal_dashboard_element_portal,portal_dashboard_element_portal,model_portal_dashboard_element,base.group_portal,1,0,0,0
access_portal_partner_role_portal,portal_partner_role_portal,model_portal_partner_role,base.group_portal,1,0,0,0